# robots.txt for Kaiju Girls
User-agent: *
Allow: /
Allow: /news
Allow: /media
Allow: /guides
Allow: /zh-CN/
Allow: /zh-CN/news
Allow: /zh-CN/media
Allow: /zh-CN/guides
Allow: /ja-JP/
Allow: /ja-JP/news
Allow: /ja-JP/media
Allow: /ja-JP/guides
Allow: /privacy-policy
Allow: /terms-of-service

# Disallow admin and system directories
Disallow: /admin/
Disallow: /system/
Disallow: /private/
Disallow: /temp/
Disallow: /cgi-bin/
Disallow: /*?*

# Allow static resources including favicon
Allow: /static/favicon.ico
Allow: /favicon.ico

# Sitemap location
Sitemap: https://kaijugirls.com/sitemap.xml

# Crawl delay to prevent server overload
Crawl-delay: 10 
